true_label,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7
3,0.002274,0.144331,0.001099,0.121316,0.001050,0.022451,0.706612,0.000867
3,0.001138,0.450597,0.000653,0.521092,0.000166,0.023583,0.002442,0.000330
3,0.002003,0.387593,0.000729,0.591337,0.000161,0.014640,0.003160,0.000375
3,0.001075,0.455896,0.000638,0.514841,0.000165,0.024508,0.002550,0.000328
3,0.002769,0.279746,0.000553,0.684112,0.000134,0.030944,0.001064,0.000678
3,0.034741,0.298330,0.005327,0.645856,0.000196,0.011302,0.002343,0.001906
3,0.000525,0.590268,0.001456,0.143818,0.000921,0.260756,0.001600,0.000656
3,0.001997,0.387536,0.000728,0.591337,0.000161,0.014727,0.003139,0.000376
3,0.001916,0.319449,0.001072,0.336485,0.000522,0.338909,0.000657,0.000990
3,0.000160,0.800113,0.006809,0.123185,0.000918,0.066395,0.002146,0.000275
3,0.062069,0.332928,0.012960,0.574875,0.000298,0.009606,0.003427,0.003839
3,0.000679,0.527458,0.000619,0.445345,0.000196,0.019769,0.005702,0.000232
3,0.002058,0.379081,0.000716,0.597435,0.000154,0.017732,0.002421,0.000402
6,0.002288,0.138176,0.001081,0.112093,0.001054,0.022107,0.722333,0.000869
6,0.002193,0.133297,0.001002,0.108710,0.001030,0.021847,0.731051,0.000870
6,0.002021,0.159400,0.001110,0.120971,0.001101,0.023489,0.691125,0.000783
6,0.002288,0.138118,0.001082,0.112034,0.001054,0.022126,0.722430,0.000869
6,0.002197,0.156855,0.001151,0.125174,0.001077,0.023799,0.688926,0.000821
6,0.002193,0.133291,0.001002,0.108712,0.001030,0.021842,0.731060,0.000870
6,0.002196,0.132253,0.000993,0.107740,0.001031,0.021672,0.733247,0.000868
6,0.002209,0.167382,0.001150,0.137811,0.001059,0.023760,0.665831,0.000799
6,0.002197,0.156851,0.001151,0.125170,0.001077,0.023801,0.688932,0.000821
6,0.002288,0.138126,0.001081,0.112050,0.001054,0.022114,0.722418,0.000869
6,0.002197,0.156873,0.001151,0.125179,0.001077,0.023794,0.688909,0.000821
6,0.002568,0.136081,0.001221,0.112758,0.001057,0.022966,0.722416,0.000933
6,0.002194,0.129063,0.000983,0.104147,0.001024,0.021543,0.740169,0.000876
6,0.002287,0.138187,0.001082,0.112100,0.001054,0.022140,0.722282,0.000869
6,0.002197,0.156868,0.001151,0.125174,0.001077,0.023794,0.688919,0.000821
6,0.002193,0.133274,0.001002,0.108688,0.001030,0.021855,0.731089,0.000870
6,0.002197,0.156849,0.001151,0.125172,0.001077,0.023802,0.688932,0.000821
6,0.002193,0.133279,0.001001,0.108699,0.001030,0.021835,0.731093,0.000870
6,0.002197,0.156847,0.001151,0.125168,0.001077,0.023803,0.688937,0.000821
6,0.002210,0.130242,0.001006,0.105579,0.001024,0.021848,0.737205,0.000886
6,0.002197,0.156885,0.001151,0.125181,0.001077,0.023797,0.688891,0.000821
6,0.002258,0.148330,0.001118,0.121873,0.001063,0.023162,0.701349,0.000847
6,0.001430,0.013276,0.000155,0.007869,0.000483,0.006004,0.969171,0.001612
6,0.001007,0.032104,0.000195,0.018970,0.000585,0.007743,0.938457,0.000938
6,0.002197,0.156890,0.001151,0.125182,0.001077,0.023795,0.688887,0.000821
6,0.001865,0.142903,0.000938,0.103356,0.001075,0.021964,0.727134,0.000766
6,0.002453,0.146231,0.001206,0.121139,0.001073,0.022935,0.704089,0.000874
6,0.001428,0.013303,0.000155,0.007875,0.000483,0.006008,0.969123,0.001625
6,0.002197,0.156882,0.001151,0.125177,0.001077,0.023798,0.688897,0.000821
6,0.001427,0.013295,0.000155,0.007867,0.000483,0.006001,0.969147,0.001624
6,0.002197,0.156888,0.001151,0.125174,0.001077,0.023798,0.688894,0.000821
6,0.002197,0.156846,0.001151,0.125171,0.001077,0.023804,0.688933,0.000821
6,0.001865,0.142900,0.000938,0.103345,0.001075,0.021950,0.727161,0.000765
6,0.001429,0.013309,0.000154,0.007906,0.000483,0.006024,0.969097,0.001598
6,0.002197,0.156883,0.001151,0.125175,0.001077,0.023797,0.688898,0.000821
6,0.001865,0.142904,0.000938,0.103365,0.001075,0.021970,0.727118,0.000766
6,0.001865,0.142891,0.000938,0.103334,0.001075,0.021954,0.727178,0.000766
6,0.001428,0.013296,0.000155,0.007868,0.000483,0.006002,0.969145,0.001623
6,0.002021,0.159380,0.001110,0.120949,0.001101,0.023478,0.691179,0.000783
6,0.002197,0.156850,0.001151,0.125173,0.001077,0.023800,0.688930,0.000821
6,0.002240,0.147154,0.001103,0.121055,0.001058,0.023087,0.703452,0.000852
6,0.002280,0.138040,0.001081,0.111895,0.001051,0.022225,0.722558,0.000872
6,0.002240,0.147132,0.001103,0.121039,0.001058,0.023085,0.703493,0.000852
6,0.002669,0.150922,0.001258,0.131273,0.001047,0.023061,0.688879,0.000892
6,0.002240,0.147120,0.001103,0.121036,0.001058,0.023061,0.703531,0.000852
6,0.000657,0.004281,0.000036,0.001276,0.000471,0.002271,0.989532,0.001476
6,0.000833,0.005738,0.000048,0.001816,0.000472,0.003530,0.985289,0.002273
6,0.000657,0.004281,0.000036,0.001276,0.000471,0.002271,0.989532,0.001476
6,0.000657,0.004281,0.000036,0.001276,0.000471,0.002271,0.989531,0.001476
6,0.000657,0.004281,0.000036,0.001276,0.000471,0.002271,0.989532,0.001476
6,0.002240,0.147126,0.001103,0.121032,0.001058,0.023078,0.703512,0.000852
6,0.002240,0.147154,0.001103,0.121054,0.001058,0.023090,0.703450,0.000852
6,0.002669,0.150930,0.001258,0.131271,0.001047,0.023061,0.688872,0.000892
6,0.002240,0.147156,0.001103,0.121055,0.001058,0.023087,0.703450,0.000852
6,0.002240,0.147139,0.001103,0.121051,0.001058,0.023066,0.703491,0.000852
6,0.000657,0.004281,0.000036,0.001276,0.000471,0.002271,0.989532,0.001476
6,0.000657,0.004281,0.000036,0.001276,0.000471,0.002271,0.989531,0.001476
6,0.000657,0.004281,0.000036,0.001276,0.000471,0.002271,0.989531,0.001476
6,0.000657,0.004281,0.000036,0.001276,0.000471,0.002271,0.989532,0.001476
6,0.000657,0.004281,0.000036,0.001276,0.000471,0.002271,0.989532,0.001476
6,0.002287,0.138194,0.001082,0.112113,0.001054,0.022126,0.722276,0.000869
6,0.000657,0.004281,0.000036,0.001276,0.000471,0.002271,0.989531,0.001476
7,0.000483,0.007362,0.001014,0.000396,0.001218,0.010521,0.005029,0.973977
7,0.000516,0.007960,0.000769,0.000547,0.001623,0.012666,0.006530,0.969388
7,0.001553,0.008336,0.000454,0.000728,0.000703,0.009521,0.004634,0.974071
7,0.001554,0.008334,0.000454,0.000728,0.000703,0.009517,0.004633,0.974077
7,0.001553,0.008337,0.000454,0.000728,0.000703,0.009520,0.004636,0.974068
7,0.000930,0.012415,0.000645,0.001021,0.001328,0.019860,0.007819,0.955981
7,0.000514,0.008057,0.000815,0.000538,0.001487,0.012539,0.006399,0.969652
7,0.001554,0.008336,0.000454,0.000728,0.000703,0.009518,0.004636,0.974070
7,0.000770,0.010723,0.000676,0.000815,0.001789,0.019147,0.008647,0.957433
7,0.000827,0.010883,0.000601,0.000499,0.001406,0.015635,0.014209,0.955941
7,0.001767,0.026064,0.000750,0.000842,0.001785,0.046946,0.011182,0.910664
7,0.001767,0.026065,0.000750,0.000842,0.001785,0.046948,0.011182,0.910660
7,0.001767,0.026062,0.000750,0.000842,0.001785,0.046942,0.011181,0.910672
7,0.001768,0.026070,0.000750,0.000842,0.001785,0.046960,0.011185,0.910639
7,0.000888,0.011940,0.000720,0.000567,0.001264,0.016987,0.007773,0.959861
7,0.000721,0.009408,0.000712,0.000552,0.001352,0.013263,0.010771,0.963221
7,0.000897,0.010990,0.000655,0.000543,0.001470,0.015533,0.011591,0.958322
7,0.000721,0.009409,0.000712,0.000552,0.001352,0.013265,0.010770,0.963220
7,0.000639,0.008494,0.000695,0.000647,0.002303,0.015098,0.011615,0.960509
7,0.000626,0.009100,0.000695,0.000740,0.002214,0.016015,0.013885,0.956724
7,0.000453,0.006535,0.000905,0.000380,0.001342,0.009536,0.004327,0.976523
7,0.000626,0.009101,0.000695,0.000740,0.002214,0.016015,0.013901,0.956707
7,0.000627,0.009103,0.000696,0.000745,0.002232,0.016087,0.013940,0.956570
7,0.000453,0.006535,0.000905,0.000380,0.001341,0.009535,0.004326,0.976525
7,0.000395,0.005330,0.001217,0.000254,0.001152,0.006862,0.002754,0.982035
7,0.000395,0.005329,0.001217,0.000254,0.001152,0.006860,0.002753,0.982040
7,0.000626,0.009100,0.000695,0.000741,0.002216,0.016025,0.013893,0.956703
7,0.001553,0.008335,0.000454,0.000728,0.000703,0.009516,0.004634,0.974077
7,0.001552,0.008341,0.000454,0.000728,0.000703,0.009527,0.004641,0.974053
7,0.000376,0.005573,0.001146,0.000250,0.001216,0.007796,0.003269,0.980375
7,0.001555,0.008317,0.000453,0.000727,0.000702,0.009499,0.004623,0.974124
7,0.001554,0.008320,0.000453,0.000727,0.000703,0.009503,0.004625,0.974115
7,0.001554,0.008320,0.000453,0.000727,0.000703,0.009504,0.004624,0.974115
7,0.001967,0.007311,0.000462,0.000930,0.000565,0.007285,0.003899,0.977582
7,0.001967,0.007310,0.000462,0.000930,0.000565,0.007285,0.003896,0.977586
7,0.001967,0.007312,0.000462,0.000930,0.000565,0.007287,0.003897,0.977580
7,0.002111,0.057408,0.000912,0.005301,0.000590,0.093276,0.002514,0.837888
7,0.000770,0.010716,0.000676,0.000815,0.001789,0.019119,0.008667,0.957449
7,0.000770,0.010725,0.000676,0.000815,0.001789,0.019150,0.008646,0.957430
7,0.001554,0.008333,0.000454,0.000728,0.000703,0.009514,0.004633,0.974081
7,0.001553,0.008335,0.000454,0.000728,0.000703,0.009517,0.004634,0.974075
7,0.001553,0.008335,0.000454,0.000728,0.000703,0.009517,0.004633,0.974077
7,0.001553,0.008336,0.000454,0.000728,0.000703,0.009519,0.004636,0.974070
7,0.122338,0.033775,0.004239,0.004282,0.105011,0.041357,0.185236,0.503762
7,0.000514,0.008058,0.000815,0.000538,0.001487,0.012541,0.006401,0.969647
7,0.001967,0.007311,0.000462,0.000930,0.000564,0.007285,0.003897,0.977583
7,0.252121,0.048770,0.012020,0.013176,0.084489,0.093749,0.032193,0.463481
5,0.001922,0.318229,0.001069,0.337694,0.000521,0.338919,0.000655,0.000991
5,0.001922,0.318237,0.001069,0.337686,0.000521,0.338920,0.000655,0.000991
5,0.004039,0.267161,0.002478,0.009235,0.000979,0.701243,0.002369,0.012497
5,0.000314,0.712826,0.001519,0.138498,0.000948,0.142873,0.002613,0.000408
5,0.000459,0.624061,0.001433,0.160400,0.000842,0.210587,0.001641,0.000577
5,0.000523,0.591888,0.001467,0.144926,0.000942,0.257985,0.001610,0.000659
5,0.001921,0.318320,0.001069,0.337620,0.000521,0.338904,0.000654,0.000990
5,0.001922,0.318194,0.001069,0.337732,0.000521,0.338916,0.000654,0.000991
5,0.001921,0.318308,0.001069,0.337602,0.000521,0.338933,0.000655,0.000990
5,0.003429,0.210882,0.002235,0.010763,0.000720,0.755707,0.001607,0.014656
5,0.000460,0.623249,0.001427,0.161301,0.000836,0.210516,0.001635,0.000577
5,0.000321,0.710458,0.001509,0.139362,0.001017,0.144235,0.002688,0.000408
5,0.000527,0.590339,0.001462,0.143369,0.000926,0.261122,0.001598,0.000657
5,0.000527,0.590331,0.001462,0.143351,0.000926,0.261147,0.001598,0.000657
5,0.000527,0.590337,0.001462,0.143372,0.000926,0.261120,0.001598,0.000657
5,0.002635,0.183844,0.000747,0.072899,0.000273,0.734513,0.000553,0.004536
5,0.002634,0.183757,0.000747,0.072980,0.000273,0.734526,0.000552,0.004531
5,0.002635,0.183775,0.000747,0.072945,0.000273,0.734539,0.000552,0.004535
5,0.000499,0.598443,0.001426,0.146685,0.000901,0.249756,0.001646,0.000643
5,0.000529,0.588900,0.001470,0.141239,0.000975,0.264624,0.001610,0.000654
5,0.000528,0.588875,0.001469,0.141218,0.000974,0.264671,0.001610,0.000655
5,0.000522,0.591145,0.001443,0.143905,0.000914,0.259805,0.001615,0.000651
5,0.000527,0.589232,0.001465,0.141048,0.000974,0.264485,0.001615,0.000654
5,0.000176,0.770167,0.001329,0.180784,0.000449,0.043289,0.003602,0.000203
5,0.000521,0.591479,0.001440,0.143757,0.000913,0.259621,0.001619,0.000650
5,0.002634,0.183744,0.000747,0.072967,0.000273,0.734550,0.000552,0.004533
5,0.000524,0.590061,0.001457,0.140781,0.000968,0.263928,0.001626,0.000654
5,0.000499,0.598651,0.001424,0.146631,0.000901,0.249602,0.001650,0.000642
5,0.000524,0.590005,0.001457,0.140810,0.000968,0.263957,0.001626,0.000654
5,0.000451,0.625625,0.001384,0.161567,0.000825,0.207898,0.001674,0.000576
5,0.000501,0.598130,0.001431,0.146391,0.000907,0.250349,0.001645,0.000646
5,0.002634,0.183757,0.000747,0.072957,0.000273,0.734546,0.000552,0.004533
5,0.000504,0.597290,0.001439,0.146218,0.000913,0.251348,0.001638,0.000650
5,0.002634,0.183744,0.000747,0.072967,0.000273,0.734550,0.000552,0.004533
5,0.002634,0.183755,0.000747,0.072958,0.000273,0.734546,0.000552,0.004533
5,0.000523,0.590747,0.001446,0.144079,0.000916,0.260026,0.001609,0.000653
5,0.000523,0.590756,0.001446,0.144087,0.000916,0.260010,0.001609,0.000652
5,0.002636,0.183436,0.000748,0.073180,0.000272,0.734637,0.000549,0.004540
5,0.000500,0.597891,0.001426,0.147332,0.000906,0.249658,0.001642,0.000644
5,0.001537,0.381779,0.001321,0.281145,0.000518,0.331955,0.000712,0.001033
5,0.000523,0.591048,0.001446,0.143639,0.000916,0.260163,0.001611,0.000653
5,0.002232,0.146839,0.001095,0.120712,0.001057,0.022987,0.704228,0.000850
5,0.000523,0.590722,0.001446,0.144110,0.000916,0.260021,0.001609,0.000652
